2015/04/03 13:42:31: Logging started.
2015/04/03 13:42:31: 
2015/04/03 13:42:31: appengine_classes.MainClass | Firing up SET Badminton Court App
2015/04/03 13:42:31: 
2015/04/03 13:42:31: SET Badminton Court APP (Java SWING)
2015/04/03 13:42:31: Version 1.0.0.0 Build date: 20141201
2015/04/03 13:42:31: Copyright(C) 2014 - Sorawit Sakulkalanuwat, Benjapol Worakan, Prinn Angkunanuwat
2015/04/03 13:42:31: As a part of Object-Oriented Programming I
2015/04/03 13:42:31: 
2015/04/03 13:42:31: gui_backend.StorageUtils | loadAllData() | Loading data from storage...
2015/04/03 13:42:31: gui_backend.StorageUtils | loadCredentialData() | Loading from file C:\Users\benwr\Desktop\BadmintonCourt.new\SET Badminton Court App\src\storage\credStore.dat...
2015/04/03 13:42:31: gui_backend.PageUtils | startSplash() | Starting Splash...
2015/04/03 13:42:32: gui_backend.PositionUtils | getScreenCenterPoint -- Locating screen center for gui_elements.SplashScreenFrame
2015/04/03 13:42:32: gui_backend.PositionUtils | getScreenCenterPoint -- Screen center for gui_elements.SplashScreenFrame is 483.0,184.0
2015/04/03 13:42:32: gui_backend.ImageUtils | createScaledImage -- "assets/logo.png" loaded for gui_elements.SplashScreenPanel with size 400x400
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 0.0 | img -- 0.0
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 22.0 | img -- 0.08661415
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 23.0 | img -- 0.09055115
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 24.0 | img -- 0.09448816
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 25.0 | img -- 0.098425165
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 26.0 | img -- 0.10236217
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 27.0 | img -- 0.10629918
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 28.0 | img -- 0.11023618
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 29.0 | img -- 0.11417319
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 30.0 | img -- 0.118110195
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 31.0 | img -- 0.1220472
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 32.0 | img -- 0.1259842
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 33.0 | img -- 0.12992121
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 34.0 | img -- 0.13385822
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 35.0 | img -- 0.13779522
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 36.0 | img -- 0.14173223
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 37.0 | img -- 0.14566924
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 38.0 | img -- 0.14960624
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 39.0 | img -- 0.15354325
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 40.0 | img -- 0.15748025
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 41.0 | img -- 0.16141726
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 42.0 | img -- 0.16535427
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 43.0 | img -- 0.16929127
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 44.0 | img -- 0.17322828
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 45.0 | img -- 0.17716528
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 46.0 | img -- 0.18110229
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 47.0 | img -- 0.1850393
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 48.0 | img -- 0.1889763
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 49.0 | img -- 0.19291331
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 50.0 | img -- 0.19685031
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 51.0 | img -- 0.20078732
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 52.0 | img -- 0.20472433
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 53.0 | img -- 0.20866133
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 54.0 | img -- 0.21259834
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 55.0 | img -- 0.21653534
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 56.0 | img -- 0.22047235
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 57.0 | img -- 0.22440936
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 58.0 | img -- 0.22834636
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 59.0 | img -- 0.23228337
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 60.0 | img -- 0.23622037
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 61.0 | img -- 0.24015738
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 62.0 | img -- 0.24409439
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 63.0 | img -- 0.2480314
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 64.0 | img -- 0.2519684
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 65.0 | img -- 0.25590542
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 66.0 | img -- 0.25984243
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 67.0 | img -- 0.26377943
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 68.0 | img -- 0.26771644
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 69.0 | img -- 0.27165344
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 70.0 | img -- 0.27559045
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 71.0 | img -- 0.27952746
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 72.0 | img -- 0.28346446
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 73.0 | img -- 0.28740147
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 74.0 | img -- 0.29133847
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 75.0 | img -- 0.29527548
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 76.0 | img -- 0.2992125
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 77.0 | img -- 0.3031495
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 78.0 | img -- 0.3070865
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 79.0 | img -- 0.3110235
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 80.0 | img -- 0.3149605
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 81.0 | img -- 0.31889752
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 82.0 | img -- 0.32283452
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 83.0 | img -- 0.32677153
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 84.0 | img -- 0.33070853
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 85.0 | img -- 0.33464554
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 86.0 | img -- 0.33858255
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 87.0 | img -- 0.34251955
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 88.0 | img -- 0.34645656
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 89.0 | img -- 0.35039356
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 90.0 | img -- 0.35433057
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 91.0 | img -- 0.35826758
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 92.0 | img -- 0.36220458
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 93.0 | img -- 0.3661416
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 94.0 | img -- 0.3700786
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 95.0 | img -- 0.3740156
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 96.0 | img -- 0.3779526
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 97.0 | img -- 0.3818896
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 98.0 | img -- 0.38582662
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 99.0 | img -- 0.38976362
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 100.0 | img -- 0.39370063
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 101.0 | img -- 0.39763764
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 102.0 | img -- 0.40157464
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 103.0 | img -- 0.40551165
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 104.0 | img -- 0.40944865
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 105.0 | img -- 0.41338566
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 106.0 | img -- 0.41732267
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 107.0 | img -- 0.42125967
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 108.0 | img -- 0.42519668
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 109.0 | img -- 0.42913368
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 110.0 | img -- 0.4330707
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 111.0 | img -- 0.4370077
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 112.0 | img -- 0.4409447
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 113.0 | img -- 0.4448817
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 114.0 | img -- 0.4488187
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 115.0 | img -- 0.45275572
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 116.0 | img -- 0.45669273
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 117.0 | img -- 0.46062973
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 118.0 | img -- 0.46456674
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 119.0 | img -- 0.46850374
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 120.0 | img -- 0.47244075
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 121.0 | img -- 0.47637776
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 122.0 | img -- 0.48031476
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 123.0 | img -- 0.48425177
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 124.0 | img -- 0.48818877
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 125.0 | img -- 0.49212578
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 126.0 | img -- 0.4960628
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 127.0 | img -- 0.4999998
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 128.0 | img -- 0.5039368
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 129.0 | img -- 0.50787383
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 130.0 | img -- 0.51181084
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 131.0 | img -- 0.51574785
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 132.0 | img -- 0.51968485
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 133.0 | img -- 0.52362186
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 134.0 | img -- 0.52755886
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 135.0 | img -- 0.53149587
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 136.0 | img -- 0.5354329
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 137.0 | img -- 0.5393699
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 138.0 | img -- 0.5433069
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 139.0 | img -- 0.5472439
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 140.0 | img -- 0.5511809
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 141.0 | img -- 0.5551179
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 142.0 | img -- 0.5590549
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 143.0 | img -- 0.5629919
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 144.0 | img -- 0.5669289
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 145.0 | img -- 0.5708659
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 146.0 | img -- 0.57480294
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 147.0 | img -- 0.57873994
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 148.0 | img -- 0.58267695
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 149.0 | img -- 0.58661395
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 150.0 | img -- 0.59055096
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 151.0 | img -- 0.59448797
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 152.0 | img -- 0.598425
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 153.0 | img -- 0.602362
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 154.0 | img -- 0.606299
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 155.0 | img -- 0.610236
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 156.0 | img -- 0.614173
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 157.0 | img -- 0.61811
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 158.0 | img -- 0.622047
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 159.0 | img -- 0.625984
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 160.0 | img -- 0.629921
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 161.0 | img -- 0.633858
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 162.0 | img -- 0.63779503
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 163.0 | img -- 0.64173204
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 164.0 | img -- 0.64566904
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 165.0 | img -- 0.64960605
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 166.0 | img -- 0.65354306
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 167.0 | img -- 0.65748006
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 168.0 | img -- 0.66141707
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 169.0 | img -- 0.6653541
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 170.0 | img -- 0.6692911
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 171.0 | img -- 0.6732281
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 172.0 | img -- 0.6771651
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 173.0 | img -- 0.6811021
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 174.0 | img -- 0.6850391
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 175.0 | img -- 0.6889761
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 176.0 | img -- 0.6929131
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 177.0 | img -- 0.6968501
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 178.0 | img -- 0.7007871
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 179.0 | img -- 0.70472413
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 180.0 | img -- 0.70866114
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 181.0 | img -- 0.71259815
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 182.0 | img -- 0.71653515
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 183.0 | img -- 0.72047216
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 184.0 | img -- 0.72440916
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 185.0 | img -- 0.72834617
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 186.0 | img -- 0.7322832
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 187.0 | img -- 0.7362202
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 188.0 | img -- 0.7401572
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 189.0 | img -- 0.7440942
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 190.0 | img -- 0.7480312
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 191.0 | img -- 0.7519682
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 192.0 | img -- 0.7559052
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 193.0 | img -- 0.7598422
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 194.0 | img -- 0.7637792
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 195.0 | img -- 0.7677162
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 196.0 | img -- 0.77165323
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 197.0 | img -- 0.77559024
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 198.0 | img -- 0.77952725
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 199.0 | img -- 0.78346425
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 200.0 | img -- 0.78740126
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 201.0 | img -- 0.79133826
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 202.0 | img -- 0.7952753
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 203.0 | img -- 0.7992123
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 204.0 | img -- 0.8031493
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 205.0 | img -- 0.8070863
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 206.0 | img -- 0.8110233
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 207.0 | img -- 0.8149603
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 208.0 | img -- 0.8188973
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 209.0 | img -- 0.8228343
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 210.0 | img -- 0.8267713
